id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_a3erp_replogs,access_a3erp_replogs,model_a3erp_replogs,,1,1,1,1
access_a3erp_clientes,access_a3erp_clientes,model_a3erp_clientes,,1,1,1,1
access_a3erp_dirent,access_a3erp_dirent,model_a3erp_dirent,,1,1,1,1
access_a3erp_proveed,access_a3erp_proveed,model_a3erp_proveed,,1,1,1,1
access_a3erp_contactos,access_a3erp_contactos,model_a3erp_contactos,,1,1,1,1
access_a3erp_productos,access_a3erp_productos,model_a3erp_productos,,1,1,1,1
access_a3erp_idioma,access_a3erp_idioma,model_a3erp_idioma,,1,1,1,1
access_a3erp_refpro,access_a3erp_refpro,model_a3erp_refpro,,1,1,1,1
access_a3erp_campos,access_a3erp_campos,model_a3erp_campos,,1,1,1,1
access_a3erp_logs,access_a3erp_logs,model_a3erp_logs,,1,1,1,1
access_a3erp_caracteristicas,access_a3erp_caracteristicas,model_a3erp_caracteristicas,,1,1,1,1
access_res_caracteristicas,access_res_caracteristicas,model_res_caracteristicas,,1,1,1,1
access_res_cargos,access_res_cargos,model_res_cargos,,1,1,1,1
access_a3erp_docupago,access_a3erp_docupago,model_a3erp_docupago,,1,1,1,1
access_a3erp_formapago,access_a3erp_formapago,model_a3erp_formapago,,1,1,1,1
access_a3erp_cargos,access_a3erp_cargos,model_a3erp_cargos,,1,1,1,1
access_a3erp_alarmas,access_a3erp_alarmas,model_a3erp_alarmas,,1,1,1,1
access_a3erp_familias,access_a3erp_familias,model_a3erp_familias,,1,1,1,1
access_a3erp_centrosc,access_a3erp_centrosc,model_a3erp_centrosc,,1,1,1,1
access_a3erp_opcionales,access_a3erp_opcionales,model_a3erp_opcionales,,1,1,1,1
access_sale_confirmation_wizard,access_sale_confirmation_wizard,model_sale_confirmation_wizard,,1,1,1,1
access_product_stock_wizard,access_product_stock_wizard,model_product_stock_wizard,,1,1,1,1
access_create_date_wizard,access_create_date_wizard,model_create_date_wizard,,1,1,1,1
access_a3erp_button_import,access_a3erp_button_import,model_a3erp_button_import,,1,1,1,1
access_a3erp_send_confirm_wizard,access_a3erp_send_confirm_wizard,model_a3erp_send_confirm_wizard,,1,1,1,1
